Gemeente;Provincie;Stemmen op coalitie;Stemmen op PVV;Inwoners;Benzine;Diesel;Alles elektrisch;Aardgas;Alcohol;Elektriciteit;Hybride;Hybride met stekker;LNG;LPG;Waterstof;Bevolkingsdichtheid;Huishoudgrootte;Koopwoningen;Huurwoningen;Huurwoningen corporatie;Huurwoningen overig;WOZ;Gemeentenaam Allecijfers;Regio's
Aa en Hunze;Drenthe;61%;19%;25724;64%;24%;10,34%;0%;0%;3,10%;6,80%;0,44%;0%;1,35%;0%;94;2,22;75,3;24,7;19,3;5,4;349;Gemeente Aa en Hunze;Aa en Hunze
Aalsmeer;Noord-Holland;66%;25%;33063;69%;15%;14,05%;0%;0%;4,72%;8,60%;0,73%;0,14%;1,13%;0%;1656;2,28;64;36;24,3;11,7;491;Gemeente Aalsmeer;Aalsmeer
Aalten;Gelderland;65%;20%;27244;75%;17%;7,01%;0%;0%;2,19%;4,47%;0,35%;0%;1,22%;0%;283;2,28;71,8;28,1;18,9;9,2;331;Gemeente Aalten;Aalten
Achtkarspelen;Frysl�n;66%;34%;28149;64%;30%;4,74%;0%;0%;1,60%;2,84%;0,30%;0%;1,47%;0%;276;2,31;63,7;36,3;30,2;6,1;271;Gemeente Achtkarspelen;Achtkarspelen
Alblasserdam;Zuid-Holland;51%;25%;20356;68%;19%;12,15%;0%;0%;3,40%;8,30%;0,45%;0%;1,04%;0%;2316;2,37;61,8;38,1;32,7;5,4;343;Gemeente Alblasserdam;Alblasserdam
Albrandswaard;Zuid-Holland;65%;30%;26357;69%;12%;17,57%;0%;0%;4,81%;12%;0,76%;0%;0,87%;0%;1220;2,42;69,9;30,1;25;5,1;447;Gemeente Albrandswaard;Albrandswaard
Alkmaar;Noord-Holland;51%;21%;111834;64%;17%;18,30%;0,05%;0%;6,70%;11%;0,60%;0%;0,95%;0%;1018;2,05;58,3;41,6;28,1;13,5;359;Gemeente Alkmaar;Alkmaar
Almelo;Overijssel;69%;30%;73949;71%;17%;10,38%;0%;0%;2,68%;7,20%;0,50%;0%;1,14%;0%;1106;2,16;54,7;45,3;33,5;11,8;284;Gemeente Almelo;Almelo
Almere;Flevoland;57%;27%;222825;51%;14%;34,47%;0,10%;0%;19%;15%;0,47%;0%;0,71%;0%;1753;2,31;62,5;37,5;26,6;10,9;375;Gemeente Almere;Almere
Alphen aan den Rijn;Zuid-Holland;58%;23%;114182;69%;16%;13,64%;0%;0%;3,99%;8,90%;0,75%;0%;0,93%;0%;913;2,24;63,4;36,6;25,4;11,2;374;Gemeente Alphen aan den Rijn;Alphen aan den Rijn
Alphen-Chaam;Noord-Brabant;71%;24%;10463;70%;20%;8,53%;0%;0%;2,69%;5,50%;0,34%;0%;1,21%;0%;112;2,35;75,4;24,5;12,9;11,6;458;Gemeente Alphen-Chaam;Alphen-Chaam
Altena;Noord-Brabant;59%;29%;57726;66%;24%;9,52%;0%;0%;2,85%;6,20%;0,47%;0%;0,83%;0%;292;2,4;68,9;31,1;23,9;7,2;396;Gemeente Altena;Altena
Ameland;Frysl�n;65%;19%;3840;70%;24%;5,78%;0%;0%;1,54%;4,24%;0%;0%;0%;0%;68;2,02;67,2;32,7;0;32,7;348;Gemeente Ameland;Ameland
Amersfoort;Utrecht;44%;16%;160759;52%;16%;31,34%;0,19%;0%;17%;14%;0,34%;0%;0,57%;0%;2590;2,19;57,9;42;29;13;420;Gemeente Amersfoort;Amersfoort
Amstelveen;Noord-Holland;51%;15%;94418;67%;10%;21,58%;0%;0%;7,40%;13%;1,18%;0%;0,56%;0%;2311;2,07;47,2;52,7;29,1;23,6;536;Gemeente Amstelveen;Amstelveen
Amsterdam;Noord-Holland;29%;10%;918117;63%;15%;20,78%;0,05%;0%;7,80%;12%;0,98%;0%;1,05%;0%;4950;1,78;29,9;70;39,6;30,4;499;Gemeente Amsterdam;Amsterdam
Apeldoorn;Gelderland;57%;22%;167191;70%;17%;11,87%;0%;0%;3,50%;7,70%;0,67%;0%;1,16%;0%;495;2,14;60,1;39,9;27,7;12,2;382;Gemeente Apeldoorn;Apeldoorn
Arnhem;Gelderland;43%;19%;165770;72%;14%;12,16%;0,23%;0%;4,06%;7,50%;0,60%;0,02%;1,19%;0%;1715;1,92;42,9;57,1;34,4;22,7;336;Gemeente Arnhem;Arnhem
Assen;Drenthe;54%;21%;69414;69%;19%;10,80%;0,09%;0%;2,73%;7,50%;0,57%;0%;1,22%;0%;851;2,07;58,6;41,2;27,1;14,1;284;Gemeente Assen;Assen
Asten;Noord-Brabant;71%;27%;17242;67%;23%;8,58%;0%;0%;2,64%;5,60%;0,34%;0%;1,42%;0%;246;2,29;70,9;29;20,9;8,1;417;Gemeente Asten;Asten
Baarle-Nassau;Noord-Brabant;73%;30%;7071;71%;20%;7,45%;0%;0%;1,74%;5,40%;0,31%;0%;1,65%;0%;93;2,2;69,6;29,6;11,1;18,5;411;Gemeente Baarle-Nassau;Baarle-Nassau
Baarn;Utrecht;53%;17%;25008;71%;13%;14,73%;0%;0%;4,88%;9,10%;0,75%;0%;1,21%;0%;770;2,11;61,6;38,4;25;13,4;491;Gemeente Baarn;Baarn
Barendrecht;Zuid-Holland;60%;28%;48812;66%;16%;16,53%;0%;0%;4,83%;11%;0,70%;0%;0,87%;0%;2487;2,44;69,8;30,2;21,7;8,5;436;Gemeente Barendrecht;Barendrecht
Barneveld;Gelderland;50%;20%;61655;64%;26%;9,15%;0%;0%;2,73%;5,80%;0,62%;0%;1,28%;0%;356;2,6;68;32;18,4;13,6;453;Gemeente Barneveld;Barneveld
Beek;Limburg;65%;32%;16132;75%;13%;11,03%;0%;0%;2,62%;7,90%;0,51%;0%;1,17%;0%;770;2,11;69,9;30,1;21,1;9;295;Gemeente Beek;Beek (L.)
Beekdaelen;Limburg;68%;33%;35966;75%;13%;10,21%;0%;0%;2,47%;7,50%;0,24%;0%;1,22%;0%;458;2,16;73;26,9;17,8;9,1;306;Gemeente Beekdaelen;Beekdaelen
Beesel;Limburg;69%;37%;13449;75%;13%;11,29%;0%;0%;2,21%;8,60%;0,48%;0%;1,12%;0%;480;2,21;67,3;32,7;27,1;5,6;297;Gemeente Beesel;Beesel
Berg en Dal;Gelderland;59%;28%;35420;72%;15%;12,10%;0%;0%;2,59%;9%;0,51%;0%;1,24%;0%;411;2,11;61,1;38,8;28,2;10,6;371;Gemeente Berg en Dal;Berg en Dal
Bergeijk;Noord-Brabant;70%;27%;19092;68%;21%;9,70%;0%;0%;2,27%;6,80%;0,63%;0%;1,24%;0%;190;2,29;78,1;21,9;12,8;9,1;474;Gemeente Bergeijk;Bergeijk
Bergen (L.);Limburg;73%;36%;13119;71%;19%;8,33%;0%;0%;2,40%;5,70%;0,23%;0%;1,90%;0%;127;2,25;71,3;28,6;22,9;5,7;333;Gemeente Bergen (Limburg);Bergen (L.)
Bergen (NH.);Noord-Holland;57%;21%;30138;70%;15%;12,93%;0%;0%;3,95%;7,90%;1,08%;0%;1,87%;0%;302;2,05;67,3;32,3;18,2;14,1;580;Gemeente Bergen (Noord-Holland);Bergen (NH.)
Bergen op Zoom;Noord-Brabant;64%;30%;68864;73%;16%;10,91%;0%;0%;2,70%;7,80%;0,41%;0%;0,81%;0%;872;2,15;58,9;41,1;29,7;11,4;312;Gemeente Bergen op Zoom;Bergen op Zoom
Berkelland;Gelderland;72%;21%;44022;71%;19%;8,48%;0%;0%;2,32%;5,80%;0,36%;0%;1,33%;0%;170;2,25;68,5;31,5;23,5;8;370;Gemeente Berkelland;Berkelland
Bernheze;Noord-Brabant;67%;28%;32263;65%;23%;10,61%;0,05%;0%;3,39%;6,70%;0,52%;0%;1,02%;0%;363;2,35;70,9;29,1;19,1;10;457;Gemeente Bernheze;Bernheze
Best;Noord-Brabant;65%;26%;30897;71%;16%;12,66%;0%;0%;3,66%;8,30%;0,70%;0%;0,95%;0%;921;2,26;70,9;29,1;20;9,1;428;Gemeente Best;Best
Beuningen;Gelderland;66%;28%;26573;71%;15%;12,41%;0%;0%;3,44%;8,40%;0,57%;0%;1,30%;0%;613;2,27;70,4;29,5;22,1;7,4;391;Gemeente Beuningen;Beuningen
Beverwijk;Noord-Holland;60%;30%;42711;71%;17%;11,39%;0%;0%;2,94%;7,70%;0,75%;0%;1,06%;0%;2336;2,14;54,2;45,8;36,3;9,5;336;Gemeente Beverwijk;Beverwijk
Bladel;Noord-Brabant;70%;28%;21009;67%;22%;9,68%;0%;0%;2,78%;6,50%;0,40%;0%;1,37%;0%;279;2,27;74,1;25,9;14,2;11,7;434;Gemeente Bladel;Bladel
Blaricum;Noord-Holland;66%;18%;12490;68%;12%;19,36%;0%;0%;5,70%;12%;1,66%;0%;0,62%;0%;1149;2,35;69,7;29,8;21,3;8,5;858;Gemeente Blaricum;Blaricum
Bloemendaal;Noord-Holland;54%;11%;23922;72%;9%;18,18%;0%;0%;5,50%;11%;1,68%;0%;0,77%;0%;598;2,3;70,7;29,2;17,3;11,9;905;Gemeente Bloemendaal;Bloemendaal
Bodegraven-Reeuwijk;Zuid-Holland;57%;21%;36308;66%;20%;12,60%;0%;0%;3,84%;7,90%;0,86%;0%;1,08%;0%;485;2,37;72;28;19,4;8,6;449;Gemeente Bodegraven-Reeuwijk;Bodegraven-Reeuwijk
Boekel;Noord-Brabant;72%;31%;11163;65%;26%;7,59%;0%;0%;2,99%;4,04%;0,56%;0%;1,20%;0%;327;2,43;73,9;26,1;15,3;10,8;417;Gemeente Boekel;Boekel
Borger-Odoorn;Drenthe;68%;28%;25919;66%;24%;7,98%;0%;0%;1,70%;5,90%;0,38%;0%;1,85%;0%;95;2,23;73,9;26,1;19,5;6,6;304;Gemeente Borger-Odoorn;Borger-Odoorn
Borne;Overijssel;73%;22%;24524;71%;17%;11,75%;0%;0%;3,32%;7,90%;0,53%;0%;0,88%;0%;948;2,34;69,9;30,1;21,7;8,4;394;Gemeente Borne;Borne
Borsele;Zeeland;56%;23%;23159;66%;25%;8,61%;0%;0%;2,41%;5,90%;0,30%;0%;0,46%;0%;163;2,32;74,8;25,1;19,8;5,3;319;Gemeente Borsele;Borsele
Boxtel;Noord-Brabant;61%;26%;33748;70%;19%;10,38%;0%;0%;3,18%;6,70%;0,50%;0%;1,07%;0%;492;2,18;62,5;37,4;28,4;9;381;Gemeente Boxtel;Boxtel
Breda;Noord-Brabant;54%;20%;186438;52%;14%;33,39%;0,26%;0%;20%;13%;0,39%;0%;0,49%;0%;1496;2,01;54,8;45,2;28,4;16,8;390;Gemeente Breda;Breda
Bronckhorst;Gelderland;69%;20%;36277;68%;21%;9,33%;0%;0%;3,24%;5,70%;0,39%;0%;1,15%;0%;127;2,26;70,8;29,1;18,3;10,8;438;Gemeente Bronckhorst;Bronckhorst
Brummen;Gelderland;63%;24%;21105;72%;16%;10,21%;0%;0%;3,19%;6,50%;0,52%;0%;1,31%;0%;255;2,21;63,1;36,9;30,2;6,7;384;Gemeente Brummen;Brummen
Brunssum;Limburg;70%;42%;27682;80%;10%;9,04%;0%;0%;1,64%;7,20%;0,20%;0%;1,08%;0%;1611;1,98;61,4;38,5;28,3;10,2;224;Gemeente Brunssum;Brunssum
Bunnik;Utrecht;45%;13%;16026;65%;19%;14,72%;0%;0%;4,48%;9,20%;1,04%;0%;1,17%;0%;436;2,3;73,5;26,4;16,1;10,3;523;Gemeente Bunnik;Bunnik
Bunschoten;Utrecht;64%;34%;22500;67%;21%;11,78%;0%;0%;2,98%;8,20%;0,60%;0%;0,87%;0%;744;2,52;73,2;26,8;14,5;12,3;439;Gemeente Bunschoten;Bunschoten
Buren;Gelderland;67%;31%;27725;65%;23%;10,43%;0%;0%;3,11%;6,80%;0,52%;0%;1,52%;0%;208;2,35;74,6;25,3;19,3;6;444;Gemeente Buren;Buren
Capelle aan den IJssel;Zuid-Holland;55%;27%;67552;74%;11%;14,21%;0%;0%;3,54%;10%;0,67%;0%;0,76%;0%;4803;2,09;53,9;46;34,5;11,5;350;Gemeente Capelle aan den IJssel;Capelle aan den IJssel
Castricum;Noord-Holland;54%;18%;36345;70%;15%;13,74%;0%;0%;3,84%;8,90%;1,00%;0,05%;1,22%;0%;733;2,21;74,9;25,1;16;9,1;485;Gemeente Castricum;Castricum
Coevorden;Drenthe;71%;28%;35700;66%;25%;7,29%;0%;0%;1,89%;5,10%;0,30%;0%;1,45%;0%;121;2,2;69,4;30,5;23,2;7,3;297;Gemeente Coevorden;Coevorden
Cranendonck;Noord-Brabant;74%;33%;20851;70%;19%;7,90%;0%;0%;2,41%;5,20%;0,29%;0%;2,42%;0%;272;2,22;73,1;26,9;16,3;10,6;372;Gemeente Cranendonck;Cranendonck
Culemborg;Gelderland;48%;20%;29729;68%;17%;13,89%;0%;0%;4,14%;9,20%;0,55%;0%;1,03%;0%;1023;2,25;63,9;36;26,1;9,9;388;Gemeente Culemborg;Culemborg
Dalfsen;Overijssel;67%;19%;29612;64%;25%;9,34%;0%;0%;2,23%;6,30%;0,81%;0%;1,82%;0%;180;2,4;74,4;25,6;17,2;8,4;430;Gemeente Dalfsen;Dalfsen
Dantumadiel;Frysl�n;64%;30%;19194;66%;28%;4,68%;0%;0%;1,34%;2,95%;0,39%;0%;1,67%;0%;226;2,34;63,5;36,5;32;4,5;309;Gemeente Dantumadiel;Dantumadiel
De Bilt;Utrecht;45%;13%;43884;69%;16%;14,19%;0%;0%;4,37%;8,80%;1,02%;0%;1,08%;0%;661;2,2;60,8;39,1;27,2;11,9;580;Gemeente De Bilt;De Bilt
De Fryske Marren;Frysl�n;66%;25%;51992;61%;29%;8,53%;0,34%;0%;3,53%;4,63%;0,37%;0%;1,10%;0%;148;2,24;69,9;29,8;22,9;6,9;341;Gemeente De Fryske Marren;De Fryske Marren
De Ronde Venen;Utrecht;63%;23%;45572;67%;18%;13,83%;0%;0%;4,11%;9%;0,72%;0%;0,89%;0%;460;2,28;66,4;33,6;23,8;9,8;516;Gemeente De Ronde Venen;De Ronde Venen
De Wolden;Drenthe;69%;23%;24602;63%;28%;7,90%;0%;0%;2,18%;5,30%;0,42%;0%;1,52%;0%;110;2,31;74,8;25,2;17,1;8,1;396;Gemeente De Wolden;De Wolden
Delft;Zuid-Holland;40%;17%;106086;72%;13%;14,70%;0%;0%;3,99%;10%;0,71%;0%;0,77%;0%;4835;1,71;36,7;63;41,7;21,3;336;Gemeente Delft;Delft
Den Helder;Noord-Holland;67%;34%;56539;75%;13%;10,29%;0%;0%;2,43%;7,40%;0,46%;0%;1,42%;0%;1251;1,99;55;44,9;36,4;8,5;242;Gemeente Den Helder;Den Helder
Deurne;Noord-Brabant;71%;30%;32977;67%;23%;8,07%;0%;0%;2,42%;5,20%;0,45%;0%;1,39%;0%;284;2,25;66,3;33,8;24,6;9,2;397;Gemeente Deurne;Deurne
Deventer;Overijssel;51%;18%;102781;72%;16%;11,14%;0%;0%;3,40%;7,20%;0,54%;0%;1,29%;0%;792;2,09;55,5;44,5;29,4;15,1;342;Gemeente Deventer;Deventer
Diemen;Noord-Holland;43%;17%;32785;68%;15%;16,27%;0%;0%;4,42%;11%;0,85%;0%;0,67%;0%;2760;1,95;39,7;60,2;21,4;38,8;428;Gemeente Diemen;Diemen
Dijk en Waard;Noord-Holland;62%;25%;88985;70%;16%;13,07%;0,05%;0%;3,82%;8,40%;0,85%;0%;1,38%;0%;1455;2,33;70,9;29,1;19,9;9,2;392;Gemeente Dijk en Waard;Dijk en Waard
Dinkelland;Overijssel;84%;23%;26743;65%;26%;8,84%;0%;0%;2,83%;5,80%;0,21%;0%;0,49%;0%;152;2,45;74,5;25,4;12,2;13,2;413;Gemeente Dinkelland;Dinkelland
Doesburg;Gelderland;57%;25%;11081;75%;14%;9,28%;0%;0%;2,70%;6,20%;0,38%;0%;1,44%;0%;959;2,02;54;46;38,9;7,1;298;Gemeente Doesburg;Doesburg
Doetinchem;Gelderland;62%;25%;59195;72%;16%;10,98%;0%;0%;3,03%;7,40%;0,55%;0%;1,08%;0%;754;2,17;59,4;40,5;28,4;12,1;313;Gemeente Doetinchem;Doetinchem
Dongen;Noord-Brabant;64%;27%;27200;73%;15%;11,46%;0%;0%;2,94%;8%;0,52%;0%;0,86%;0%;927;2,24;70,5;29,4;20,1;9,3;353;Gemeente Dongen;Dongen
Dordrecht;Zuid-Holland;52%;24%;121434;66%;17%;16,12%;0%;0%;5,80%;9,80%;0,52%;0%;0,78%;0%;1574;2,09;57,8;42,2;27,6;14,6;310;Gemeente Dordrecht;Dordrecht
Drechterland;Noord-Holland;66%;25%;20385;67%;21%;9,92%;0%;0%;3,15%;6,10%;0,67%;0%;2,03%;0%;348;2,32;73,8;26,1;19,5;6,6;413;Gemeente Drechterland;Drechterland
Drimmelen;Noord-Brabant;70%;31%;27994;69%;19%;10,80%;0%;0%;2,96%;7,30%;0,54%;0%;1,15%;0%;297;2,25;71,9;28,1;22,5;5,6;413;Gemeente Drimmelen;Drimmelen
Dronten;Flevoland;66%;25%;43593;64%;22%;12,64%;0%;0%;3,95%;7,90%;0,79%;0%;1,83%;0%;133;2,23;68,2;31,7;24,3;7,4;354;Gemeente Dronten;Dronten
Druten;Gelderland;68%;29%;19505;68%;20%;10,78%;0%;0%;3,11%;7,40%;0,27%;0%;1,03%;0%;522;2,29;65,6;34,4;22,3;12,1;368;Gemeente Druten;Druten
Duiven;Gelderland;66%;27%;24937;70%;15%;13,40%;0%;0%;3,56%;9,40%;0,44%;0%;0,93%;0%;734;2,27;67,1;32,8;26,2;6,6;354;Gemeente Duiven;Duiven
Echt-Susteren;Limburg;71%;38%;31967;73%;15%;9,54%;0%;0%;2,04%;7,20%;0,30%;0%;1,78%;0%;311;2,13;70,4;29,5;18,8;10,7;303;Gemeente Echt-Susteren;Echt-Susteren
Edam-Volendam;Noord-Holland;76%;43%;36760;63%;21%;14,94%;0%;0%;3,32%;11%;0,62%;0%;0,75%;0%;680;2,36;77,1;22,9;17,3;5,6;409;Gemeente Edam-Volendam;Edam-Volendam
Ede;Gelderland;48%;19%;122012;63%;22%;13,26%;0,16%;0%;4,84%;7,70%;0,72%;0%;1,24%;0,08%;388;2,3;64,6;35,3;20,7;14,6;414;Gemeente Ede;Ede
Eemnes;Utrecht;64%;24%;9598;68%;18%;12,66%;0%;0%;3,92%;8%;0,74%;0%;1,16%;0%;314;2,29;71,6;27,9;22,3;5,6;526;Gemeente Eemnes;Eemnes
Eemsdelta;Groningen;62%;27%;45394;71%;20%;8,96%;0%;0%;1,61%;7,20%;0,15%;0%;0,71%;0%;168;2,08;56,6;43,4;31,2;12,2;229;Gemeente Eemsdelta;Eemsdelta
Eersel;Noord-Brabant;66%;23%;20004;67%;21%;11,18%;0%;0%;3,09%;7,50%;0,59%;0%;0,91%;0%;245;2,31;73,8;26,2;16,3;9,9;485;Gemeente Eersel;Eersel
Eijsden-Margraten;Limburg;63%;25%;25991;73%;14%;11,16%;0%;0%;2,47%;8,40%;0,29%;0%;0,93%;0%;336;2,24;76,3;23,5;10,2;13,3;385;Gemeente Eijsden-Margraten;Eijsden-Margraten
Eindhoven;Noord-Brabant;48%;20%;243730;70%;15%;13,66%;0,01%;0%;4,41%;8,60%;0,65%;0%;1,01%;0%;2800;1,89;43,8;56,2;36,2;20;363;Gemeente Eindhoven;Eindhoven
Elburg;Gelderland;57%;25%;24037;71%;20%;8,06%;0%;0%;2,30%;5,10%;0,66%;0%;1,60%;0%;375;2,43;65,3;34,6;26,1;8,5;363;Gemeente Elburg;Elburg
Emmen;Drenthe;70%;36%;108765;70%;20%;8,43%;0%;0%;1,60%;6,30%;0,53%;0%;1,29%;0%;326;2,13;62,7;37,3;27,7;9,6;251;Gemeente Emmen;Emmen
Enkhuizen;Noord-Holland;58%;25%;18885;71%;18%;9,39%;0%;0%;2,29%;6,50%;0,60%;0%;1,64%;0%;1492;2,1;61;38,9;28,4;10,5;321;Gemeente Enkhuizen;Enkhuizen
Enschede;Overijssel;62%;23%;161235;75%;14%;9,76%;0%;0%;2,32%;7%;0,44%;0%;0,97%;0%;1149;1,94;48,1;51,9;36;15,9;296;Gemeente Enschede;Enschede
Epe;Gelderland;63%;25%;33283;69%;20%;9,57%;0%;0%;2,64%;6,30%;0,63%;0%;1,36%;0%;212;2,26;64,7;35,2;27,2;8;449;Gemeente Epe;Epe
Ermelo;Gelderland;53%;19%;27496;67%;21%;10,39%;0%;0%;2,97%;6,70%;0,72%;0,08%;1,33%;0%;325;2,25;62;37,7;24;13,7;441;Gemeente Ermelo;Ermelo
Etten-Leur;Noord-Brabant;67%;30%;44578;72%;15%;12,38%;0%;0%;3,41%;8,50%;0,47%;0%;0,69%;0%;818;2,24;63,7;36,3;27,4;8,9;355;Gemeente Etten-Leur;Etten-Leur
Geertruidenberg;Noord-Brabant;72%;37%;22099;71%;17%;11,39%;0%;0%;3,05%;7,80%;0,54%;0%;0,96%;0%;829;2,21;62,1;37,9;31,3;6,6;346;Gemeente Geertruidenberg;Geertruidenberg
Geldrop-Mierlo;Noord-Brabant;62%;28%;40441;71%;16%;11,94%;0%;0%;3,33%;8,10%;0,51%;0%;1,02%;0%;1313;2,19;65,2;34,8;26,3;8,5;389;Gemeente Geldrop-Mierlo;Geldrop-Mierlo
Gemert-Bakel;Noord-Brabant;69%;31%;31383;67%;23%;9,02%;0%;0%;3,01%;5,70%;0,31%;0%;1,21%;0%;258;2,32;68,6;31,3;21,5;9,8;407;Gemeente Gemert-Bakel;Gemert-Bakel
Gennep;Limburg;65%;29%;17764;70%;20%;8,55%;0,26%;0%;2,58%;5,50%;0,47%;0%;1,70%;0%;374;2,17;66,1;33,8;24;9,8;352;Gennep;Gennep
Gilze en Rijen;Noord-Brabant;65%;29%;26815;69%;17%;13,05%;0%;0%;2,89%;9,70%;0,46%;0%;0,95%;0%;418;2,27;64,4;35,4;28,3;7,1;368;Gemeente Gilze en Rijen;Gilze en Rijen
Goeree-Overflakkee;Zuid-Holland;58%;28%;51590;67%;21%;10,89%;0%;0%;3,13%;7,30%;0,46%;0,05%;1,20%;0%;198;2,28;64,9;35;27,7;7,3;362;Gemeente Goeree-Overflakkee;Goeree-Overflakkee
Goes;Zeeland;54%;21%;39433;66%;18%;14,40%;0%;0%;5,30%;8,70%;0,40%;0%;0,64%;0%;429;2,07;60,4;39,2;27,4;11,8;321;Gemeente Goes;Goes
Goirle;Noord-Brabant;61%;24%;24177;73%;15%;11,68%;0%;0%;3,03%;8,20%;0,45%;0%;0,89%;0%;566;2,28;71,3;28,7;23,9;4,8;425;Gemeente Goirle;Goirle
Gooise Meren;Noord-Holland;53%;14%;60341;71%;12%;16,32%;0%;0%;5,40%;9,70%;1,22%;0%;1,03%;0%;1457;2,19;63,8;36,2;21,4;14,8;580;Gemeente Gooise Meren;Gooise Meren
Gorinchem;Zuid-Holland;54%;24%;38461;70%;17%;12,44%;0,17%;0%;3,80%;8,10%;0,54%;0%;0,64%;0%;2066;2,16;49,8;50,2;36,8;13,4;345;Gemeente Gorinchem;Gorinchem
Gouda;Zuid-Holland;45%;19%;75316;74%;14%;12,14%;0%;0%;3,04%;8,40%;0,70%;0%;0,70%;0%;4592;2,12;55,7;44,2;29,3;14,9;334;Gemeente Gouda;Gouda
Groningen;Groningen;38%;13%;238147;65%;18%;15,70%;0,03%;0%;6,60%;8,50%;0,60%;0%;0,96%;0,03%;1314;1,65;40,2;59,7;31,5;28,2;301;Gemeente Groningen;Groningen (gemeente)
Gulpen-Wittem;Limburg;66%;28%;14210;75%;14%;10,63%;0%;0%;2,33%;8,30%;0%;0%;0,24%;0%;192;2,09;66,9;32,9;18,5;14,4;331;Gemeente Gulpen-Wittem;Gulpen-Wittem
Haaksbergen;Overijssel;76%;23%;24502;71%;19%;8,64%;0%;0%;1,95%;6,20%;0,49%;0%;1,37%;0%;232;2,3;69,5;30,4;20,9;9,5;368;Gemeente Haaksbergen;Haaksbergen
Haarlem;Noord-Holland;40%;15%;165396;71%;13%;14,92%;0,01%;0%;4,46%;9,50%;0,96%;0%;0,95%;0%;5739;2,04;52,5;47,4;28,4;19;484;Gemeente Haarlem;Haarlem
Haarlemmermeer;Noord-Holland;63%;26%;162300;43%;15%;41,35%;0,12%;0%;22%;19%;0,35%;0%;0,40%;0,01%;827;2,33;66,7;33,3;22,6;10,7;473;Gemeente Haarlemmermeer;Haarlemmermeer
Halderberge;Noord-Brabant;73%;35%;31041;69%;19%;10,57%;0%;0%;3,16%;7,10%;0,31%;0%;1,13%;0%;419;2,26;65,4;34,6;29,1;5,5;357;Gemeente Halderberge;Halderberge
Hardenberg;Overijssel;69%;25%;62509;67%;24%;7,59%;0%;0%;2,03%;5%;0,56%;0%;1,62%;0%;202;2,41;70,4;29,5;21;8,5;329;Gemeente Hardenberg;Hardenberg
